id,name,price,categoryId,createdAt,categoryName
b0f117c6-b115-48eb-858e-c5e645ffce07,Camping Tent,8999.00,4c79c17e-2fe0-4856-a93c-4dae9fe099f8,Wed Jul 01 2026 18:25:48 GMT+0000 (Coordinated Universal Time),Sports & Outdoors
7b7e95cf-7998-4537-a3eb-958bb82ebde1,Yoga Mat,1199.00,4c79c17e-2fe0-4856-a93c-4dae9fe099f8,Wed Jul 01 2026 18:25:48 GMT+0000 (Coordinated Universal Time),Sports & Outdoors
e0c2caac-9239-4377-8ddb-816cfe33276b,Non-stick Frying Pan,1299.00,457193a8-d5a9-4e26-b1d0-6f4d207d2c14,Wed Jul 01 2026 18:25:48 GMT+0000 (Coordinated Universal Time),Home & Kitchen
c4c15032-8c2b-4e4c-a3b0-7ea0f63c98ad,Cutlery Set,1899.00,457193a8-d5a9-4e26-b1d0-6f4d207d2c14,Wed Jul 01 2026 18:25:48 GMT+0000 (Coordinated Universal Time),Home & Kitchen
78d1c1cf-8c81-4f09-a24a-809b1aad2555,Blender,2999.00,457193a8-d5a9-4e26-b1d0-6f4d207d2c14,Wed Jul 01 2026 18:25:48 GMT+0000 (Coordinated Universal Time),Home & Kitchen
61371ab8-75f9-41c9-9cd2-35c467931059,Coffee Maker,3999.00,457193a8-d5a9-4e26-b1d0-6f4d207d2c14,Wed Jul 01 2026 18:25:48 GMT+0000 (Coordinated Universal Time),Home & Kitchen
e731a5ad-b993-404e-9b84-15e62683bb4a,Women's Jeans,2199.00,40007e85-d35c-468f-aec1-2ec8e856b91c,Wed Jul 01 2026 18:25:48 GMT+0000 (Coordinated Universal Time),Clothing
d3f7085a-befd-4fa4-adf9-44fb1ff0d8ae,Winter Jacket,4999.00,40007e85-d35c-468f-aec1-2ec8e856b91c,Wed Jul 01 2026 18:25:48 GMT+0000 (Coordinated Universal Time),Clothing
bc136bf5-3ba7-40fe-b9b9-6142d6b936e9,Men's T-Shirt,799.00,40007e85-d35c-468f-aec1-2ec8e856b91c,Wed Jul 01 2026 18:25:48 GMT+0000 (Coordinated Universal Time),Clothing
5aa2a2a5-18c1-43b9-ad9a-36038fc67184,Running Shoes,3499.00,40007e85-d35c-468f-aec1-2ec8e856b91c,Wed Jul 01 2026 18:25:48 GMT+0000 (Coordinated Universal Time),Clothing
